2024-06-04 21:45:39,016 INFO    StreamThr :849493 [internal.py:wandb_internal():85] W&B internal server running at pid: 849493, started at: 2024-06-04 21:45:39.015503
2024-06-04 21:45:40,443 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_created():271] file/dir created: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/conda-environment.yaml
2024-06-04 21:45:47,648 DEBUG   HandlerThread:849493 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-04 21:45:47,650 INFO    HandlerThread:849493 [system_monitor.py:probe():229] Finished publishing system info
2024-06-04 21:45:47,706 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: status_report
2024-06-04 21:45:47,720 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: keepalive
2024-06-04 21:45:47,720 DEBUG   SenderThread:849493 [sender.py:send():378] send: files
2024-06-04 21:45:47,720 INFO    SenderThread:849493 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-06-04 21:45:47,838 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: python_packages
2024-06-04 21:45:47,839 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: python_packages
2024-06-04 21:45:47,839 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: stop_status
2024-06-04 21:45:47,843 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: stop_status
2024-06-04 21:45:48,109 DEBUG   SenderThread:849493 [sender.py:send():378] send: telemetry
2024-06-04 21:45:48,284 INFO    wandb-upload_0:849493 [upload_job.py:push():130] Uploaded file /tmp/tmpqzensbp7wandb/7hqtj0zt-wandb-metadata.json
2024-06-04 21:45:48,444 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/conda-environment.yaml
2024-06-04 21:45:48,444 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_created():271] file/dir created: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/wandb-metadata.json
2024-06-04 21:45:48,444 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_created():271] file/dir created: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/output.log
2024-06-04 21:45:48,444 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_created():271] file/dir created: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/requirements.txt
2024-06-04 21:45:49,827 DEBUG   SenderThread:849493 [sender.py:send():378] send: telemetry
2024-06-04 21:45:49,828 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: status_report
2024-06-04 21:45:49,828 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: partial_history
2024-06-04 21:45:49,840 DEBUG   SenderThread:849493 [sender.py:send():378] send: exit
2024-06-04 21:45:49,840 INFO    SenderThread:849493 [sender.py:send_exit():585] handling exit code: 1
2024-06-04 21:45:49,840 INFO    SenderThread:849493 [sender.py:send_exit():587] handling runtime: 10
2024-06-04 21:45:49,842 INFO    SenderThread:849493 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-04 21:45:49,842 INFO    SenderThread:849493 [sender.py:send_exit():593] send defer
2024-06-04 21:45:49,842 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:49,842 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-04 21:45:49,842 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:49,842 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-04 21:45:49,842 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 1
2024-06-04 21:45:49,842 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:49,842 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-04 21:45:49,842 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:49,842 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-04 21:45:49,842 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 2
2024-06-04 21:45:49,842 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:49,842 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-04 21:45:49,842 INFO    HandlerThread:849493 [system_monitor.py:finish():203] Stopping system monitor
2024-06-04 21:45:49,842 DEBUG   SystemMonitor:849493 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-04 21:45:49,842 DEBUG   SystemMonitor:849493 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-04 21:45:49,843 DEBUG   SystemMonitor:849493 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-04 21:45:49,848 INFO    HandlerThread:849493 [interfaces.py:finish():200] Joined cpu monitor
2024-06-04 21:45:49,848 INFO    HandlerThread:849493 [interfaces.py:finish():200] Joined disk monitor
2024-06-04 21:45:49,886 INFO    HandlerThread:849493 [interfaces.py:finish():200] Joined gpu monitor
2024-06-04 21:45:49,886 INFO    HandlerThread:849493 [interfaces.py:finish():200] Joined memory monitor
2024-06-04 21:45:49,886 INFO    HandlerThread:849493 [interfaces.py:finish():200] Joined network monitor
2024-06-04 21:45:49,886 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:49,886 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-04 21:45:49,886 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 3
2024-06-04 21:45:49,886 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:49,886 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-04 21:45:49,887 DEBUG   SenderThread:849493 [sender.py:send():378] send: history
2024-06-04 21:45:49,887 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: summary_record
2024-06-04 21:45:49,888 INFO    SenderThread:849493 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-04 21:45:49,888 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:49,888 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-04 21:45:49,888 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 4
2024-06-04 21:45:49,888 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:49,888 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-04 21:45:49,888 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:49,888 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-04 21:45:49,888 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 5
2024-06-04 21:45:49,888 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:49,888 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-04 21:45:49,888 DEBUG   SenderThread:849493 [sender.py:send():378] send: summary
2024-06-04 21:45:49,889 INFO    SenderThread:849493 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-04 21:45:49,889 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:49,889 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-04 21:45:49,889 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 6
2024-06-04 21:45:49,889 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:49,889 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-04 21:45:49,889 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:49,889 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-04 21:45:49,891 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: status_report
2024-06-04 21:45:50,043 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 7
2024-06-04 21:45:50,043 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:50,043 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-04 21:45:50,043 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:50,043 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-04 21:45:50,334 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 8
2024-06-04 21:45:50,334 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:50,334 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-04 21:45:50,334 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:50,334 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-04 21:45:50,334 INFO    SenderThread:849493 [job_builder.py:build():432] Attempting to build job artifact
2024-06-04 21:45:50,334 INFO    SenderThread:849493 [job_builder.py:_get_source_type():565] is repo sourced job
2024-06-04 21:45:50,360 INFO    SenderThread:849493 [job_builder.py:build():541] adding wandb-job metadata file
2024-06-04 21:45:50,371 INFO    SenderThread:849493 [sender.py:transition_state():613] send defer: 9
2024-06-04 21:45:50,371 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: defer
2024-06-04 21:45:50,371 INFO    HandlerThread:849493 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-04 21:45:50,372 DEBUG   SenderThread:849493 [sender.py:send():378] send: artifact
2024-06-04 21:45:50,445 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/config.yaml
2024-06-04 21:45:50,445 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/output.log
2024-06-04 21:45:50,445 INFO    Thread-12 :849493 [dir_watcher.py:_on_file_created():271] file/dir created: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files/wandb-summary.json
2024-06-04 21:45:50,840 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-04 21:45:51,375 INFO    wandb-upload_0:849493 [upload_job.py:push():85] Skipped uploading /hpi/fs00/home/jim.maar/.local/share/wandb/artifacts/staging/tmp1fpx4xnp
2024-06-04 21:45:51,607 INFO    wandb-upload_1:849493 [upload_job.py:push():88] Uploaded file /tmp/tmploli31h3/wandb-job.json
2024-06-04 21:45:52,728 INFO    SenderThread:849493 [sender.py:send_artifact():1467] sent artifact job-https___github.com_Jim-Maar_interpretability.git_training_probes.py - {'id': 'QXJ0aWZhY3Q6ODYwMzc0NzY2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MjI2MDI0MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODYwMzcxMzcz', 'versionIndex': 0}}}
2024-06-04 21:45:52,728 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: defer
2024-06-04 21:45:52,728 INFO    SenderThread:849493 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-04 21:45:52,728 INFO    SenderThread:849493 [dir_watcher.py:finish():358] shutting down directory watcher
